timestamp,event,user,resource
2026-06-20 19:59:46,RunHighCPUInstance,user50,vm461
2026-06-20 04:24:42,RunInstance,user39,vm265
2026-06-20 12:40:29,CreateAutoScalingGroup,user8,vm308
2026-06-20 01:04:03,CreateAutoScalingGroup,user28,vm282
2026-06-20 21:14:51,CreateBucket,user6,vm431
2026-06-20 03:21:52,DeleteBucket,user23,vm104
2026-06-20 12:56:30,TerminateInstance,user26,vm243
2026-06-20 14:23:41,CreateBucket,user13,vm477
2026-06-20 12:27:25,UpdateLaunchTemplate,user14,vm242
2026-06-20 02:24:57,DeleteBucket,user37,vm330
2026-06-20 12:32:31,UpdateLaunchTemplate,user41,vm437
2026-06-20 05:56:15,RunInstance,user34,vm289
2026-06-20 19:55:06,CreateBucket,user13,vm116
2026-06-20 19:31:01,AttachVolume,user48,vm114
2026-06-20 07:44:34,RunInstance,user26,vm334
2026-06-20 10:25:02,CreateAutoScalingGroup,user8,vm481
2026-06-20 17:25:35,RunInstance,user42,vm465
2026-06-20 05:07:15,RunInstance,user49,vm238
2026-06-20 18:58:37,AssumeRole,user10,vm307
2026-06-20 04:17:47,AttachVolume,user30,vm176
2026-06-20 06:54:37,TerminateInstance,user9,vm290
2026-06-20 02:29:14,TerminateInstance,user10,vm367
2026-06-20 01:07:53,AttachVolume,user11,vm149
2026-06-20 19:39:41,TerminateInstance,user26,vm121
2026-06-20 01:45:07,RunInstance,user45,vm296
2026-06-20 22:04:33,PrivilegeEscalationAttempt,user1,vm402
2026-06-20 11:15:32,CrossAccountAccess,user15,vm487
